INSERT into restaurant_address (restaurant_id, street_adr, cityaddr, state, zipcode, latitude, longitude) VALUES
        (853, '12538 Memorial Dr', 'Houston', 'Bunker Hill Village', '77024', '29.766338', '-95.552739'),
        (854, 'Ulster Ave', 'Kingston', 'St Remy', '12401', '41.95853223', '-73.98853826'),
        (855, '950 Lehigh Valley Mall', 'Whitehall', 'PA', '18052', '40.629789', '-75.482768'),
        (856, '222 W Campbell Rd', 'Richardson', 'TX', '75080', '32.975947', '-96.720418'),
        (857, '9208 3rd Ave', 'Brooklyn', 'NY', '11209', '40.619116', '-74.033148'),
        (858, '180 Varick St', 'New York', 'Nyc', '10014', '40.7275977', '-74.0051425'),
        (859, '2550 Pleasant Hill Rd', 'Duluth', 'GA', '30096', '33.96851', '-84.14471'),
        (860, '319 Rt', 'Mine Hill', 'NJ', '7803', '40.8801739', '-74.6071214'),
        (861, '807 Rockville Pike', 'Rockville', 'No Bethesda', '20852', '39.07604301', '-77.13852882'),
        (862, '2151 Lemoine Ave', 'Fort Lee', 'West Fort Lee', '7024', '40.856', '-73.96708'),
        (863, '215 W Rollins Rd', 'Round Lake', 'Round Lake Heights', '60073', '42.378642', '-88.088781'),
        (864, '47 S Main St', 'Williamstown', 'Collings Lakes', '8094', '39.68589', '-74.99495'),
        (865, '23642 Lorain Rd', 'North Olmsted', 'OH', '44070', '41.432946', '-81.88364104'),
        (866, '1735 W Kathleen Ave', 'Coeur D Alene', 'Huetter', '83815', '47.71557', '-116.80962'),
        (867, '5201 Center St', 'Williamsburg', 'VA', '23188', '37.279276', '-76.742978'),
        (868, '505 Columbus Ave', 'New York', 'Nyc', '10024', '40.785247', '-73.972665'),
        (869, '556 Route 25a', 'Saint James', 'Deer Wells', '11780', '40.888104', '-73.15428436'),
        (870, '124 E Sheridan', 'Oklahoma City', 'OK', '73104', '35.466207', '-97.509378'),
        (871, '1809 1 W Anderson Ln', 'Austin', 'TX', '78757', '30.353264', '-97.725494'),
        (872, '10 E 120th Ave', 'Denver', 'North Glenn', '80233', '39.91217216', '-104.988699'),
        (873, '329 Old Santa Fe Trl', 'Santa Fe', 'Chupadero', '87501', '35.68489', '-105.93767'),
        (874, '81 Old Main St', 'Deerfield', 'West Deerfield', '1342', '42.54604', '-72.60433'),
        (875, '512 Rose Ave', 'Venice', 'CA', '90291', '33.997981', '-118.47331'),
        (876, '363 Roberts St', 'East Hartford', 'East Htfd', '6108', '41.767954', '-72.620425'),
        (877, '121 Firefighters Memorial Dr', 'Fort Montgomery', 'NY', '10922', '41.32389', '-73.98722'),
        (878, '2807 W 95th St', 'Evergreen Park', 'IL', '60805', '41.72072431', '-87.69252705'),
        (879, '120 W Olive Saint Fort Collins Co', 'Fort Collins', 'CO', '80524', '40.5845793', '-105.0781095'),
        (880, '620 S Broad St', 'Lansdale', 'PA', '19446', '40.233795', '-75.29139'),
        (881, '516 E Oakland Park Blvd', 'Fort Lauderdale', 'Wilton Manors', '33334', '26.166536', '-80.13974'),
        (882, '257 W Wilmington Chester Pike', 'Chadds Ford', 'PA', '19317', '39.8525', '-75.53895'),
        (883, '27 Pleasant St', 'South Weymouth', 'Weymouth Nas', '2190', '42.17215921', '-70.95452033'),
        (884, '7A Trolly Sq', 'Wilmington', 'DE', '19806', '39.757859', '-75.56166'),
        (885, '1751 Scottsville Rd', 'Bowling Green', 'KY', '42104', '36.96640602', '-86.434292'),
        (886, '1424 Morris Ave', 'Union', 'Townley', '7083', '40.689149', '-74.246889'),
        (887, '300 S Doheny Dr', 'Los Angeles', 'Bicentennial', '90048', '34.073552', '-118.38953'),
        (888, '16501 Midland Dr', 'Shawnee', 'Shawnee Mission', '66217', '38.998837', '-94.77836'),
        (889, '75 State Route 15', 'Wharton', 'NJ', '7885', '40.930761', '-74.590374'),
        (890, '1263 7th St', 'Upland', 'CA', 'NULL', '34.08911799', '-117.6719276'),
        (891, 'Woodward Ave Bloomfield Hills Mi', 'Bloomfield Hills', 'Bloomfld Hls', '48304', '42.60250297', '-83.26210238'),
        (892, '1 Collins Diboll Cir', 'New Orleans', 'LA', '70124', '29.986293', '-90.093148'),
        (893, '6173 S State St', 'Salt Lake City', 'Salt Lake Cty', '84107', '40.636451', '-111.889105'),
        (894, '1 Crossgates Mall Road Crossgates Mall', 'Albany', 'Mckownville', '12203', '42.688044', '-73.852385'),
        (895, '250 Center Ave', 'Westwood', 'Rivervale', '7675', '40.9921', '-74.0316'),
        (896, '1411 Mountain Rd', 'Joppa', 'Joppatowne', '21085', '39.43921497', '-76.34532504'),
        (897, '115 E Dale St', 'Colorado Springs', 'Co Spgs', '80903', '38.845066', '-104.822204'),
        (898, '10 Matinicock Ave', 'Port Washington', 'Baxter Estates', '11050', '40.83593671', '-73.70459683'),
        (899, '3801 Broadway', 'New York', 'Nyc', '10032', '40.83469579', '-73.94468171'),
        (900, '122 Diamond St', 'Titusville', 'PA', '16354', '41.6267', '-79.6726'),
        (901, '249 Church St', 'Amherst', 'Brownhelm', '44001', '41.39783182', '-82.22493641'),
        (902, '8285 Jericho Tpke', 'Woodbury', 'NY', '11797', '40.816725', '-73.466264'),
        (903, '14205 S 50th St', 'Phoenix', 'AZ', '85044', '33.317959', '-111.975645'),
        (904, '284 Civic Center Dr', 'Augusta', 'Togus', '4330', '44.349187', '-69.796203'),
        (905, '150 07 14th Rd', 'Whitestone', 'Malba', '11357', '40.787697', '-73.81308'),
        (906, '4141 N E 2nd Ave 101a', 'Miami', 'FL', '33137', '25.814238', '-80.19126'),
        (907, '286 N Adams Rd', 'Rochester', 'MI', '48309', '42.683858', '-83.193204'),
        (908, '27 Grand St', 'New York', 'Manhattan', '10013', '40.722719', '-74.004747'),
        (909, '3400 S 74th St', 'Fort Smith', 'AR', '72903', '35.34947', '-94.35115'),
        (910, '2250 Rittenhouse Rd', 'Harleysville', 'PA', '19438', '40.2485', '-75.361652'),
        (911, '4261 Griffin Rd', 'Fort Lauderdale', 'Dania Beach', '33314', '26.06309078', '-80.203279'),
        (912, '1653 Quinnipiac Ave', 'New Haven', 'Fair Haven', '6513', '41.331116', '-72.86771'),
        (913, '2817 Maybank Hwy', 'Johns Island', 'Seabrook Island', '29455', '32.74283012', '-80.03881369'),
        (914, '2970 Sullivant Ave', 'Columbus', 'Valleyview', '43204', '39.9435', '-83.07793'),
        (915, '157 S Weber Rd', 'Bolingbrook', 'IL', '60490', '41.694313', '-88.122608'),
        (916, '1016 S College Rd', 'Wilmington', 'Wilm', '28403', '34.21657536', '-77.88615704'),
        (917, '888 Union Mill Rd', 'Mount Laurel', 'Mount Laurel Township', '8054', '39.93863256', '-74.91521358'),
        (918, '2620 E Third St', 'Bloomington', 'IN', '47401', '39.164175', '-86.499324'),
        (919, '14910 Pines Blvd', 'Hollywood', 'Pembroke Pnes', '33027', '26.00650509', '-80.34768333'),
        (920, '1401 S E Morrison', 'Portland', 'OR', '97214', '45.517694', '-122.651122'),
        (921, '101 Tree Farm Vlg', 'Pennington', 'NJ', '8534', '40.334764', '-74.798457'),
        (922, '927 Howell St', 'Seattle', 'WA', '98101', '47.615299', '-122.332345'),
        (923, '645 Boardwalk Blvd', 'Bossier City', 'LA', '71111', '32.51947938', '-93.74185019'),
        (924, '200 N 6th St', 'Boise', 'ID', '83702', '43.61531', '-116.199778'),
        (925, '757 Broadway', 'New York', 'Manhattan', '10003', '40.73056417', '-73.99272767'),
        (926, '23623 N Scottsdale Rd D107', 'Scottsdale', 'AZ', '85255', '33.701168', '-111.92514'),
        (927, '1063 1st Ave', 'New York', 'Manhattan', '10022', '40.758989', '-73.962782'),
        (928, '2810 Business Center Dr', 'Pearland', 'TX', '77584', '29.556607', '-95.39258415'),
        (929, '3551 Lafayette Rd', 'Indianapolis', 'IN', '46222', '39.817155', '-86.22812'),
        (930, '10727 Randolph Saint Crown Point In', 'Crown Point', 'Palmer', '46307', '41.42250903', '-87.23772331'),
        (931, '305 Ash St', 'Jefferson City', 'Honey Creek', '65101', '38.568717', '-92.161596'),
        (932, '4140 Carlisle Rd', 'Dover', 'Davidsburg', '17315', '39.996444', '-76.8451799'),
        (933, '9563 Kings Charter Doctor B', 'Ashland', 'VA', '23005', '37.69316', '-77.43744');
