INSERT into menu (item_id, restaurant_id, price) VALUES
(3380, 890, 5.0),
(3381, 890, 18.5),
(3382, 891, 0),
(3383, 891, 9.25),
(3384, 891, 10.95),
(3385, 892, 6.5),
(3386, 893, 8.95),
(3387, 894, 9.25),
(3388, 894, 0),
(3389, 895, 0),
(3390, 895, 0),
(3391, 895, 6.99),
(3392, 896, 14.99),
(3393, 896, 4.99),
(3394, 896, 0),
(3395, 896, 2.75),
(3396, 896, 4.59),
(3397, 896, 6.49),
(3398, 896, 5.49),
(3399, 896, 6.49),
(3400, 897, 11.0),
(3401, 897, 10.95),
(3402, 897, 10.0),
(3403, 897, 9.0),
(3404, 898, 12.0),
(3405, 898, 12.0),
(3406, 898, 15.0),
(3407, 899, 5.25),
(3408, 900, 3.5),
(3409, 900, 3.5),
(3410, 900, 4.75),
(3411, 901, 7.5),
(3412, 902, 12.0),
(3413, 903, 0),
(3414, 903, 0),
(3415, 903, 0),
(3416, 903, 0),
(3417, 903, 0),
(3418, 903, 0),
(3419, 903, 0),
(3420, 903, 0),
(3421, 903, 0),
(3422, 903, 0),
(3423, 904, 1.15),
(3424, 905, 14.5),
(3425, 906, 14.0),
(3426, 907, 12.99),
(3427, 907, 11.49),
(3428, 907, 12.29),
(3429, 907, 11.99),
(3430, 907, 10.99),
(3431, 907, 12.99),
(3432, 908, 16.0),
(3433, 909, 10.99),
(3434, 910, 6.0),
(3435, 910, 12.0),
(3436, 910, 12.0),
(3437, 910, 10.0),
(3438, 910, 9.0),
(3439, 911, 5.99),
(3440, 911, 18.99),
(3441, 911, 7.99),
(3442, 911, 8.99),
(3443, 911, 2.79),
(3444, 911, 16.99),
(3445, 912, 15.5),
(3446, 912, 9.5),
(3447, 912, 11.0),
(3448, 912, 19.25),
(3449, 912, 9.95),
(3450, 912, 9.95),
(3451, 912, 8.5),
(3452, 912, 7.75),
(3453, 912, 10.75),
(3454, 913, 5.0),
(3455, 913, 14.0),
(3456, 914, 5.99),
(3457, 914, 5.99),
(3458, 915, 15.99),
(3459, 915, 0),
(3460, 915, 15.99),
(3461, 915, 4.95),
(3462, 915, 15.99),
(3463, 915, 15.99),
(3464, 915, 5.0),
(3465, 915, 0),
(3466, 915, 15.99),
(3467, 915, 0),
(3468, 915, 15.99),
(3469, 915, 0),
(3470, 916, 3.99),
(3471, 916, 6.99),
(3472, 917, 4.0),
(3473, 918, 0),
(3474, 918, 3.95),
(3475, 918, 4.95),
(3476, 919, 69.95),
(3477, 920, 7.0),
(3478, 920, 5.0),
(3479, 921, 14.0),
(3480, 921, 16.0),
(3481, 922, 0),
(3482, 922, 0),
(3483, 922, 11.45),
(3484, 922, 0),
(3485, 922, 7.0),
(3486, 923, 14.99),
(3487, 924, 0),
(3488, 924, 0),
(3489, 925, 0),
(3490, 925, 0),
(3491, 925, 0),
(3492, 925, 0),
(3493, 926, 5.0),
(3494, 927, 9.5),
(3495, 928, 6.99),
(3496, 928, 0),
(3497, 928, 6.99),
(3498, 928, 5.99),
(3499, 929, 8.0),
(3500, 930, 0),
(3501, 931, 10.99),
(3502, 931, 0),
(3503, 931, 10.99),
(3504, 931, 9.99),
(3505, 931, 12.99),
(3506, 931, 11.99),
(3507, 931, 9.99),
(3508, 932, 5.0),
(3509, 932, 20.0),
(3510, 933, 0);
